iter,PID,start,end,instance,activation
0,5338,3143.913593938,3143.913862873,0,0
1,5338,3143.947010641,3143.947293720,409,0
2,5338,3143.980330861,3143.981359848,409,1
3,5338,3144.013714858,3144.014021747,409,0
4,5338,3144.047013766,3144.047231660,410,0
5,5338,3144.080346818,3144.081612644,410,1
6,5338,3144.113670142,3144.113883300,410,0
7,5338,3144.147011258,3144.147203584,411,0
8,5338,3144.181159085,3144.183367016,411,1
9,5338,3144.213668627,3144.213878616,411,0
10,5338,3144.247002703,3144.247214485,412,0
11,5338,3144.280332587,3144.281456649,412,1
12,5338,3144.313666184,3144.313881805,412,0
13,5338,3144.346994372,3144.347239402,413,0
14,5338,3144.382947558,3144.385142241,413,1
15,5338,3144.416352612,3144.416529641,413,0
16,5338,3144.447007001,3144.447226527,414,0
17,5338,3144.480334229,3144.481217677,414,1
18,5338,3144.513679698,3144.513904856,414,0
19,5338,3144.547007278,3144.547284789,415,0
20,5338,3144.582697993,3144.583650819,415,1
21,5338,3144.613721128,3144.613925101,415,0
22,5338,3144.646997090,3144.647231497,416,0
23,5338,3144.683582678,3144.685566475,416,1
24,5338,3144.713703324,3144.713860512,416,0
25,5338,3144.748153974,3144.748417821,417,0
26,5338,3144.780337428,3144.781368239,417,1
27,5338,3144.813675920,3144.813896662,417,0
28,5338,3144.848090281,3144.851216285,418,0
29,5338,3144.884098221,3144.885170730,418,1
30,5338,3144.913674981,3144.913942764,418,0
31,5338,3144.947004097,3144.947235911,419,0
32,5338,3144.980339133,3144.981233749,419,1
33,5338,3145.013669146,3145.013887327,419,0
34,5338,3145.046998006,3145.047205083,420,0
35,5338,3145.080342226,3145.081257611,420,1
36,5338,3145.113704399,3145.113937782,420,0
37,5338,3145.147003019,3145.147243537,421,0
38,5338,3145.180337735,3145.181337250,421,1
39,5338,3145.213666947,3145.213914666,421,0
40,5338,3145.246999008,3145.247202789,422,0
41,5338,3145.280335644,3145.281738241,422,1
42,5338,3145.313673528,3145.313947264,422,0
43,5338,3145.346996148,3145.347232187,423,0
44,5338,3145.380482581,3145.381407597,423,1
45,5338,3145.413687310,3145.413889907,423,0
46,5338,3145.447005033,3145.447192302,424,0
47,5338,3145.480330725,3145.481258526,424,1
48,5338,3145.513703683,3145.513942057,424,0
49,5338,3145.547019455,3145.547241189,425,0
50,5338,3145.580348219,3145.581338709,425,1
51,5338,3145.613664823,3145.613882140,425,0
52,5338,3145.646998259,3145.647170744,426,0
53,5338,3145.680345168,3145.681309417,426,1
54,5338,3145.713708013,3145.713945747,426,0
55,5338,3145.746996200,3145.747228334,427,0
56,5338,3145.780344580,3145.781383200,427,1
57,5338,3145.813677729,3145.813910535,427,0
58,5338,3145.847011453,3145.849062516,428,0
59,5338,3145.880338617,3145.881704830,428,1
60,5338,3145.913679926,3145.913841466,428,0
61,5338,3145.947345179,3145.947590817,429,0
62,5338,3145.980354574,3145.981312936,429,1
63,5338,3146.013670314,3146.013988755,429,0
64,5338,3146.046998118,3146.047131914,430,0
65,5338,3146.080339651,3146.081793674,430,1
66,5338,3146.113675455,3146.113917638,430,0
67,5338,3146.147005467,3146.147186464,431,0
68,5338,3146.180343704,3146.181572441,431,1
69,5338,3146.213684148,3146.213917946,431,0
70,5338,3146.247006320,3146.247240310,432,0
71,5338,3146.280329292,3146.281307398,432,1
72,5338,3146.313687209,3146.313911791,432,0
73,5338,3146.347013765,3146.347200298,433,0
74,5338,3146.380350594,3146.381391837,433,1
75,5338,3146.413740159,3146.413939909,433,0
76,5338,3146.447002650,3146.447137725,434,0
77,5338,3146.480336374,3146.481655705,434,1
78,5338,3146.513671506,3146.513884600,434,0
79,5338,3146.547002671,3146.547190196,435,0
80,5338,3146.580347435,3146.581323461,435,1
81,5338,3146.613670855,3146.613884525,435,0
82,5338,3146.647023908,3146.647154824,436,0
83,5338,3146.680450051,3146.681421629,436,1
84,5338,3146.713734686,3146.713936227,436,0
85,5338,3146.747006200,3146.747198878,437,0
86,5338,3146.780549466,3146.781716890,437,1
87,5338,3146.813662321,3146.813915639,437,0
88,5338,3146.847070735,3146.848275343,438,0
89,5338,3146.880362314,3146.881352037,438,1
90,5338,3146.913701607,3146.914125458,438,0
91,5338,3146.947476143,3146.947664820,439,0
92,5338,3146.983116585,3146.984892248,439,1
93,5338,3147.013665274,3147.013849279,439,0
94,5338,3147.047012087,3147.047158715,440,0
95,5338,3147.080333939,3147.081619477,440,1
96,5338,3147.113674672,3147.113871829,440,0
97,5338,3147.147092558,3147.147267763,441,0
98,5338,3147.180339240,3147.181335235,441,1
99,5338,3147.213754631,3147.213952204,441,0
100,5338,3147.247020545,3147.247168901,442,0
101,5338,3147.280342685,3147.281794596,442,1
102,5338,3147.313678809,3147.313905695,442,0
103,5338,3147.347029590,3147.347235932,443,0
104,5338,3147.380332562,3147.381230890,443,1
105,5338,3147.413696143,3147.413924437,443,0
106,5338,3147.447016075,3147.447186031,444,0
107,5338,3147.480333190,3147.481368610,444,1
108,5338,3147.513670371,3147.513878888,444,0
109,5338,3147.547011647,3147.547208133,445,0
110,5338,3147.583410766,3147.584831444,445,1
111,5338,3147.613695896,3147.613924734,445,0
112,5338,3147.647004628,3147.647151416,446,0
113,5338,3147.680340976,3147.681380684,446,1
114,5338,3147.713693293,3147.713901203,446,0
115,5338,3147.747010121,3147.747182638,447,0
116,5338,3147.780357190,3147.782999884,447,1
117,5338,3147.813681154,3147.813880935,447,0
118,5338,3147.848098331,3147.849657445,448,0
119,5338,3147.880476318,3147.881431127,448,1
120,5338,3147.913819194,3147.913995935,448,0
121,5338,3147.946998290,3147.947177975,449,0
122,5338,3147.980334575,3147.981452845,449,1
123,5338,3148.013678091,3148.013877937,449,0
124,5338,3148.047009127,3148.047146251,450,0
125,5338,3148.080336676,3148.081302141,450,1
126,5338,3148.113715617,3148.113907910,450,0
127,5338,3148.147008060,3148.147184353,451,0
128,5338,3148.180504317,3148.181468087,451,1
129,5338,3148.213711158,3148.214357319,451,0
130,5338,3148.247006641,3148.247136981,452,0
131,5338,3148.280344493,3148.281291111,452,1
132,5338,3148.313691626,3148.313890351,452,0
133,5338,3148.347006246,3148.347171722,453,0
134,5338,3148.380342530,3148.381269563,453,1
135,5338,3148.413702079,3148.413883172,453,0
136,5338,3148.447010107,3148.447162399,454,0
137,5338,3148.482668629,3148.483609134,454,1
138,5338,3148.513670387,3148.513821495,454,0
139,5338,3148.547025008,3148.547180404,455,0
140,5338,3148.580472431,3148.581497035,455,1
141,5338,3148.613675208,3148.613879534,455,0
142,5338,3148.647166953,3148.647272491,456,0
143,5338,3148.681270714,3148.682269524,456,1
144,5338,3148.713660701,3148.713856898,456,0
145,5338,3148.748095382,3148.748220762,457,0
146,5338,3148.780332565,3148.781432403,457,1
147,5338,3148.813678322,3148.813852439,457,0
148,5338,3148.846996366,3148.848202702,458,0
149,5338,3148.880323978,3148.881207458,458,1
150,5338,3148.913898765,3148.914060369,458,0
151,5338,3148.947799320,3148.947942428,459,0
152,5338,3148.980344703,3148.981404540,459,1
153,5338,3149.013802719,3149.013995908,459,0
154,5338,3149.047016408,3149.047154588,460,0
155,5338,3149.080344308,3149.081295022,460,1
156,5338,3149.113669648,3149.113897078,460,0
157,5338,3149.147008749,3149.147141232,461,0
158,5338,3149.180341225,3149.181452167,461,1
159,5338,3149.213710886,3149.213898251,461,0
160,5338,3149.247004417,3149.247128805,462,0
161,5338,3149.282911682,3149.284205413,462,1
162,5338,3149.313681146,3149.313825502,462,0
163,5338,3149.347008086,3149.347119417,463,0
164,5338,3149.380854368,3149.381824090,463,1
165,5338,3149.413675087,3149.413855476,463,0
166,5338,3149.447000523,3149.447139503,464,0
167,5338,3149.480346791,3149.481285633,464,1
168,5338,3149.513677028,3149.513823912,464,0
169,5338,3149.547002080,3149.547097506,465,0
170,5338,3149.580346844,3149.581295478,465,1
171,5338,3149.613821916,3149.614242152,465,0
172,5338,3149.647016245,3149.647149240,466,0
173,5338,3149.680333649,3149.681303179,466,1
174,5338,3149.713704782,3149.713838994,466,0
175,5338,3149.747001545,3149.747151565,467,0
176,5338,3149.780342310,3149.781285215,467,1
177,5338,3149.813709155,3149.813948009,467,0
178,5338,3149.847010270,3149.848280832,468,0
179,5338,3149.880351835,3149.881680702,468,1
180,5338,3149.913694423,3149.913845403,468,0
181,5338,3149.946998547,3149.947090357,469,0
182,5338,3149.983333760,3149.985518458,469,1
183,5338,3150.013680396,3150.013855921,469,0
184,5338,3150.048118790,3150.048239593,470,0
185,5338,3150.080449831,3150.081366784,470,1
186,5338,3150.113678241,3150.113851365,470,0
187,5338,3150.147001725,3150.147131712,471,0
188,5338,3150.180357498,3150.181291635,471,1
189,5338,3150.213682550,3150.213772824,471,0
190,5338,3150.248089711,3150.248273460,472,0
191,5338,3150.280360302,3150.281310856,472,1
192,5338,3150.313731436,3150.314006291,472,0
193,5338,3150.347000006,3150.347107433,473,0
194,5338,3150.380350051,3150.381229019,473,1
195,5338,3150.413686719,3150.413845572,473,0
196,5338,3150.447150591,3150.447259362,474,0
197,5338,3150.481281489,3150.482469201,474,1
198,5338,3150.513690004,3150.513822616,474,0
199,5338,3150.548110478,3150.548195216,475,0
200,5338,3150.580526449,3150.581616463,475,1
201,5338,3150.613672585,3150.613895311,475,0
202,5338,3150.647012517,3150.647182666,476,0
203,5338,3150.680351905,3150.681958124,476,1
204,5338,3150.713681086,3150.713892611,476,0
205,5338,3150.747043963,3150.747173662,477,0
206,5338,3150.782183879,3150.783109440,477,1
207,5338,3150.813756821,3150.814113150,477,0
208,5338,3150.848083275,3150.849247243,478,0
209,5338,3150.882417122,3150.883358396,478,1
210,5338,3150.913673095,3150.913866924,478,0
211,5338,3150.947710486,3150.947867610,479,0
212,5338,3150.980337952,3150.981365371,479,1
213,5338,3151.013915074,3151.014110152,479,0
214,5338,3151.046998936,3151.047186301,480,0
215,5338,3151.081447922,3151.082330922,480,1
216,5338,3151.113673521,3151.113882006,480,0
217,5338,3151.146992877,3151.147118608,481,0
218,5338,3151.180332713,3151.181413190,481,1
219,5338,3151.213677446,3151.213896268,481,0
220,5338,3151.247703092,3151.247879769,482,0
221,5338,3151.280341662,3151.281321208,482,1
222,5338,3151.313679483,3151.313822654,482,0
223,5338,3151.348068979,3151.348244952,483,0
224,5338,3151.383318531,3151.385190997,483,1
225,5338,3151.413671311,3151.413880885,483,0
226,5338,3151.446998475,3151.447161808,484,0
227,5338,3151.480335560,3151.481557384,484,1
228,5338,3151.513667684,3151.513851241,484,0
229,5338,3151.547000320,3151.547134276,485,0
230,5338,3151.580334972,3151.581307606,485,1
231,5338,3151.613678169,3151.613912927,485,0
232,5338,3151.646993269,3151.647174938,486,0
233,5338,3151.683270048,3151.684408894,486,1
234,5338,3151.713740527,3151.713944181,486,0
235,5338,3151.748090727,3151.748266956,487,0
236,5338,3151.780348710,3151.781298592,487,1
237,5338,3151.813671490,3151.813861928,487,0
238,5338,3151.846997598,3151.848126717,488,0
239,5338,3151.880328699,3151.881395767,488,1
240,5338,3151.913679095,3151.913862908,488,0
241,5338,3151.947347581,3151.947489728,489,0
242,5338,3151.980337744,3151.984116277,489,1
243,5338,3152.013669932,3152.013857489,489,0
244,5338,3152.047246511,3152.047382418,490,0
245,5338,3152.082450557,3152.083512090,490,1
246,5338,3152.113673345,3152.113807845,490,0
247,5338,3152.148313696,3152.148436419,491,0
248,5338,3152.180465405,3152.181520057,491,1
249,5338,3152.213671766,3152.213926236,491,0
250,5338,3152.247011538,3152.247155670,492,0
251,5338,3152.280373423,3152.281258023,492,1
252,5338,3152.313678155,3152.313850895,492,0
253,5338,3152.348084772,3152.348215303,493,0
254,5338,3152.380332003,3152.381236507,493,1
255,5338,3152.413956743,3152.414117035,493,0
256,5338,3152.448089241,3152.448272862,494,0
257,5338,3152.480334744,3152.481371380,494,1
258,5338,3152.513766679,3152.513913115,494,0
259,5338,3152.546997680,3152.547121780,495,0
260,5338,3152.580851898,3152.581883030,495,1
261,5338,3152.613666153,3152.613850158,495,0
262,5338,3152.647003749,3152.647150441,496,0
263,5338,3152.680342082,3152.681517185,496,1
264,5338,3152.713673406,3152.713849763,496,0
265,5338,3152.747002618,3152.747131357,497,0
266,5338,3152.782906587,3152.783827892,497,1
267,5338,3152.813672627,3152.813861112,497,0
268,5338,3152.847007791,3152.848451862,498,0
269,5338,3152.880338187,3152.881202914,498,1
270,5338,3152.913680552,3152.913798155,498,0
271,5338,3152.947044389,3152.947256810,499,0
272,5338,3152.980347040,3152.981279001,499,1
273,5338,3153.013822784,3153.013983749,499,0
274,5338,3153.047005144,3153.047163773,500,0
275,5338,3153.080339925,3153.081216716,500,1
276,5338,3153.113675057,3153.113856374,500,0
277,5338,3153.146999437,3153.147110992,501,0
278,5338,3153.180339530,3153.181270210,501,1
279,5338,3153.213750152,3153.213931661,501,0
280,5338,3153.247034947,3153.247168614,502,0
281,5338,3153.280351135,3153.281223798,502,1
282,5338,3153.313670203,3153.313871968,502,0
283,5338,3153.348133301,3153.348308698,503,0
284,5338,3153.380551481,3153.381962591,503,1
285,5338,3153.413766290,3153.414391043,503,0
286,5338,3153.447008940,3153.447201745,504,0
287,5338,3153.480329288,3153.481209919,504,1
288,5338,3153.513706085,3153.513936779,504,0
289,5338,3153.547006785,3153.547192326,505,0
290,5338,3153.580411647,3153.581254229,505,1
291,5338,3153.613686617,3153.613868286,505,0
292,5338,3153.647002741,3153.647149049,506,0
293,5338,3153.680505974,3153.681593171,506,1
294,5338,3153.713674350,3153.713979894,506,0
295,5338,3153.747004106,3153.747160526,507,0
296,5338,3153.780967063,3153.781930961,507,1
297,5338,3153.813673507,3153.813840647,507,0
298,5338,3153.847003583,3153.848376324,508,0
299,5338,3153.880353756,3153.881178802,508,1
300,5338,3153.913694520,3153.913893341,508,0
301,5338,3153.947004372,3153.947207961,509,0
302,5338,3153.984060020,3153.985420824,509,1
303,5338,3154.013672428,3154.013757743,509,0
304,5338,3154.047024009,3154.047161581,510,0
305,5338,3154.081064024,3154.082258168,510,1
306,5338,3154.113667169,3154.113845350,510,0
307,5338,3154.148134268,3154.148311840,511,0
308,5338,3154.180340090,3154.181235218,511,1
309,5338,3154.213676374,3154.213855963,511,0
310,5338,3154.247015026,3154.247190167,512,0
311,5338,3154.281234726,3154.282057052,512,1
312,5338,3154.313675979,3154.313839663,512,0
313,5338,3154.347026440,3154.347200684,513,0
314,5338,3154.380354756,3154.381202202,513,1
315,5338,3154.413696768,3154.413895013,513,0
316,5338,3154.447058461,3154.447236002,514,0
317,5338,3154.484078940,3154.484998357,514,1
318,5338,3154.513694293,3154.513774615,514,0
319,5338,3154.546999760,3154.547162965,515,0
320,5338,3154.580351565,3154.581330855,515,1
321,5338,3154.613669417,3154.613863726,515,0
322,5338,3154.647314990,3154.647455249,516,0
323,5338,3154.681018772,3154.681989198,516,1
324,5338,3154.713697183,3154.714312623,516,0
325,5338,3154.748307805,3154.748446881,517,0
326,5338,3154.781431252,3154.782218441,517,1
327,5338,3154.813670835,3154.813829655,517,0
328,5338,3154.848106316,3154.849336461,518,0
329,5338,3154.880370924,3154.881306789,518,1
330,5338,3154.913795243,3154.913969391,518,0
331,5338,3154.947005220,3154.947187337,519,0
332,5338,3154.980819309,3154.981989292,519,1
333,5338,3155.013680605,3155.014296685,519,0
334,5338,3155.048093302,3155.048233209,520,0
335,5338,3155.080513754,3155.081313103,520,1
336,5338,3155.113680401,3155.113880375,520,0
337,5338,3155.147071919,3155.147246132,521,0
338,5338,3155.180341130,3155.181419431,521,1
339,5338,3155.213828938,3155.214023023,521,0
340,5338,3155.247005986,3155.247157830,522,0
341,5338,3155.280530596,3155.282153967,522,1
342,5338,3155.313672667,3155.313868832,522,0
343,5338,3155.347014615,3155.347199516,523,0
344,5338,3155.380696669,3155.381716600,523,1
345,5338,3155.413679376,3155.413895509,523,0
346,5338,3155.447016204,3155.447230386,524,0
347,5338,3155.480337672,3155.481334019,524,1
348,5338,3155.513684677,3155.513858857,524,0
349,5338,3155.546995936,3155.547220614,525,0
350,5338,3155.580534882,3155.581716322,525,1
351,5338,3155.613668537,3155.613868830,525,0
352,5338,3155.647034486,3155.647171610,526,0
353,5338,3155.680355314,3155.681474224,526,1
354,5338,3155.713800049,3155.714021207,526,0
355,5338,3155.747014442,3155.747201071,527,0
356,5338,3155.780340710,3155.781275039,527,1
357,5338,3155.813688003,3155.813893545,527,0
358,5338,3155.848094108,3155.850302039,528,0
359,5338,3155.880437342,3155.881367799,528,1
360,5338,3155.913686520,3155.913846908,528,0
361,5338,3155.947004660,3155.947210553,529,0
362,5338,3155.980333488,3155.982522314,529,1
363,5338,3156.013760591,3156.013941588,529,0
364,5338,3156.048131655,3156.048248874,530,0
365,5338,3156.083735936,3156.084955168,530,1
366,5338,3156.113663745,3156.113864710,530,0
367,5338,3156.147001821,3156.147172482,531,0
368,5338,3156.180422812,3156.181366133,531,1
369,5338,3156.213691734,3156.213926877,531,0
370,5338,3156.247002354,3156.247116693,532,0
371,5338,3156.280363599,3156.281504622,532,1
372,5338,3156.313749901,3156.313980531,532,0
373,5338,3156.347012743,3156.347160907,533,0
374,5338,3156.383977125,3156.387003734,533,1
375,5338,3156.413750850,3156.413943975,533,0
376,5338,3156.448085177,3156.448211196,534,0
377,5338,3156.480384089,3156.481345779,534,1
378,5338,3156.513678676,3156.513847705,534,0
379,5338,3156.547000560,3156.547206870,535,0
380,5338,3156.580344877,3156.582179646,535,1
381,5338,3156.613683849,3156.613815693,535,0
382,5338,3156.647003045,3156.647193002,536,0
383,5338,3156.680899633,3156.681890955,536,1
384,5338,3156.714037032,3156.714205388,536,0
385,5338,3156.747000730,3156.747176095,537,0
386,5338,3156.780350135,3156.782134086,537,1
387,5338,3156.813675699,3156.813852375,537,0
388,5338,3156.846999887,3156.848387604,538,0
389,5338,3156.883205080,3156.884657887,538,1
390,5338,3156.914549503,3156.914720580,538,0
391,5338,3156.947090246,3156.947272715,539,0
392,5338,3156.980356736,3156.981485439,539,1
393,5338,3157.013668252,3157.013845889,539,0
394,5338,3157.047785805,3157.047922545,540,0
395,5338,3157.082942906,3157.083866451,540,1
396,5338,3157.113686897,3157.113879671,540,0
397,5338,3157.147015086,3157.147195602,541,0
398,5338,3157.180622513,3157.181670157,541,1
399,5338,3157.213865643,3157.214039504,541,0
400,5338,3157.247007266,3157.247132133,542,0
401,5338,3157.283967839,3157.285033884,542,1
402,5338,3157.313673851,3157.313809150,542,0
403,5338,3157.347013271,3157.347222397,543,0
404,5338,3157.383987637,3157.384964495,543,1
405,5338,3157.413671535,3157.413794451,543,0
406,5338,3157.447335284,3157.447505209,544,0
407,5338,3157.480376457,3157.481379108,544,1
408,5338,3157.513665700,3157.513887178,544,0
409,5338,3157.547008321,3157.547187941,545,0
410,5338,3157.580346077,3157.581254997,545,1
411,5338,3157.613671289,3157.613853278,545,0
412,5338,3157.647018678,3157.647134617,546,0
413,5338,3157.680409459,3157.681369901,546,1
414,5338,3157.713676366,3157.713829746,546,0
415,5338,3157.748134344,3157.748297997,547,0
416,5338,3157.780351495,3157.781248895,547,1
417,5338,3157.813673859,3157.813853735,547,0
418,5338,3157.846997951,3157.848210463,548,0
419,5338,3157.880541120,3157.881482938,548,1
420,5338,3157.913664663,3157.913815227,548,0
421,5338,3157.946998323,3157.947136759,549,0
422,5338,3157.980378449,3157.981287145,549,1
423,5338,3158.013670892,3158.013864241,549,0
424,5338,3158.047012265,3158.047177069,550,0
425,5338,3158.080359557,3158.081386145,550,1
426,5338,3158.113722338,3158.114070572,550,0
427,5338,3158.148138491,3158.148303712,551,0
428,5338,3158.180338649,3158.181167888,551,1
429,5338,3158.213764984,3158.214023583,551,0
430,5338,3158.247014226,3158.247199191,552,0
431,5338,3158.280333710,3158.281185413,552,1
432,5338,3158.313674955,3158.313879152,552,0
433,5338,3158.347456435,3158.347646904,553,0
434,5338,3158.380400645,3158.381176761,553,1
435,5338,3158.413753441,3158.413946503,553,0
436,5338,3158.447148511,3158.447367685,554,0
437,5338,3158.480340376,3158.481282833,554,1
438,5338,3158.513685492,3158.513877530,554,0
439,5338,3158.546996464,3158.547189717,555,0
440,5338,3158.580356045,3158.581659344,555,1
441,5338,3158.613701002,3158.613879182,555,0
442,5338,3158.647047430,3158.647208267,556,0
443,5338,3158.680374050,3158.681742311,556,1
444,5338,3158.713682398,3158.713883075,556,0
445,5338,3158.747007098,3158.747191167,557,0
446,5338,3158.780332150,3158.781164140,557,1
447,5338,3158.813669298,3158.813847127,557,0
448,5338,3158.847013903,3158.849097927,558,0
449,5338,3158.883554337,3158.884838659,558,1
450,5338,3158.913748361,3158.913934126,558,0
451,5338,3158.947001379,3158.947143559,559,0
452,5338,3158.982658302,3158.983484276,559,1
453,5338,3159.013684956,3159.013881794,559,0
454,5338,3159.048134614,3159.048317115,560,0
455,5338,3159.080348469,3159.081257709,560,1
456,5338,3159.113679057,3159.113871510,560,0
457,5338,3159.146997389,3159.147168113,561,0
458,5338,3159.180336169,3159.181192928,561,1
459,5338,3159.213698598,3159.213956845,561,0
460,5338,3159.247002306,3159.247169542,562,0
461,5338,3159.280477186,3159.281458876,562,1
462,5338,3159.313675194,3159.313888416,562,0
463,5338,3159.348101236,3159.348288377,563,0
464,5338,3159.381295436,3159.382099426,563,1
465,5338,3159.413703600,3159.413889493,563,0
466,5338,3159.447003467,3159.447200881,564,0
467,5338,3159.483541885,3159.484610586,564,1
468,5338,3159.513714949,3159.513795815,564,0
469,5338,3159.547425579,3159.547582736,565,0
470,5338,3159.580415870,3159.581222196,565,1
471,5338,3159.613669145,3159.613857054,565,0
472,5338,3159.647007061,3159.647177689,566,0
473,5338,3159.682963671,3159.684201305,566,1
474,5338,3159.713676782,3159.713805297,566,0
475,5338,3159.747010410,3159.747196175,567,0
476,5338,3159.780344262,3159.781451844,567,1
477,5338,3159.813686339,3159.813899144,567,0
478,5338,3159.847003198,3159.847966424,568,0
479,5338,3159.880352027,3159.881606621,568,1
480,5338,3159.913682391,3159.913875868,568,0
481,5338,3159.948302134,3159.948470138,569,0
482,5338,3159.980358320,3159.981297737,569,1
483,5338,3160.013678700,3160.013881297,569,0
484,5338,3160.047027369,3160.047171116,570,0
485,5338,3160.082756229,3160.083723871,570,1
486,5338,3160.113701601,3160.113888102,570,0
487,5338,3160.147006461,3160.147241315,571,0
488,5338,3160.180505597,3160.181475863,571,1
489,5338,3160.213733463,3160.213951677,571,0
490,5338,3160.247018994,3160.247147349,572,0
491,5338,3160.282624299,3160.283619558,572,1
492,5338,3160.313681482,3160.313878800,572,0
493,5338,3160.347001862,3160.347176235,573,0
494,5338,3160.380419557,3160.381519714,573,1
495,5338,3160.413672959,3160.413832803,573,0
496,5338,3160.447001691,3160.447200448,574,0
497,5338,3160.480345368,3160.481251408,574,1
498,5338,3160.513670868,3160.513868697,574,0
499,5338,3160.547013808,3160.547185813,575,0
500,5338,3160.580334636,3160.581423977,575,1
501,5338,3160.613687497,3160.613867566,575,0
502,5338,3160.648083777,3160.648224005,576,0
503,5338,3160.680347393,3160.681349628,576,1
504,5338,3160.713673021,3160.713868226,576,0
505,5338,3160.747064379,3160.747235744,577,0
506,5338,3160.780340566,3160.781232878,577,1
507,5338,3160.813670450,3160.813908472,577,0
508,5338,3160.847340599,3160.848976131,578,0
509,5338,3160.880339722,3160.881216898,578,1
510,5338,3160.913689287,3160.913900909,578,0
511,5338,3160.948134337,3160.948295493,579,0
512,5338,3160.980332319,3160.981323578,579,1
513,5338,3161.013671355,3161.013919490,579,0
514,5338,3161.048110069,3161.048244249,580,0
515,5338,3161.081393552,3161.082437964,580,1
516,5338,3161.113668560,3161.113825268,580,0
517,5338,3161.147016557,3161.147171697,581,0
518,5338,3161.180342505,3161.181302819,581,1
519,5338,3161.213676325,3161.213912779,581,0
520,5338,3161.247009889,3161.247227495,582,0
521,5338,3161.280346206,3161.281349529,582,1
522,5338,3161.313664026,3161.313834782,582,0
523,5338,3161.347002006,3161.347163706,583,0
524,5338,3161.380495222,3161.381361358,583,1
525,5338,3161.413673295,3161.413885748,583,0
526,5338,3161.447004587,3161.447148783,584,0
527,5338,3161.480371880,3161.483186707,584,1
528,5338,3161.513664995,3161.513836552,584,0
529,5338,3161.547004736,3161.547171012,585,0
530,5338,3161.581622430,3161.582746876,585,1
531,5338,3161.613720121,3161.614100708,585,0
532,5338,3161.647015093,3161.647139128,586,0
533,5338,3161.681075172,3161.682082111,586,1
534,5338,3161.713657836,3161.713831601,586,0
535,5338,3161.746998089,3161.747158093,587,0
536,5338,3161.780331589,3161.781167324,587,1
537,5338,3161.813675746,3161.813836614,587,0
