iter,PID,start,end,instance,activation,response_time
0,5199,3129.578258612,3129.590900647,0,1,0.012642035000226315
1,5199,3129.678256713,3129.713569946,0,1,0.035313233000124455
2,5199,3129.778242622,3129.815108793,0,1,0.03686617099992873
3,5199,3129.878236691,3129.918058332,0,1,0.039821640999889496
4,5199,3129.978244552,3130.014085447,0,1,0.03584089500009213
5,5199,3130.078340127,3130.112841723,0,1,0.03450159600015468
6,5199,3130.178804737,3130.211924087,0,1,0.03311935000010635
7,5199,3130.278236262,3130.308618868,0,1,0.030382605999875523
8,5199,3130.378303197,3130.411280880,0,1,0.032977682999899116
9,5199,3130.478241104,3130.509289871,0,1,0.031048766999902
10,5199,3130.578231813,3130.608087812,0,1,0.029855999000119482
11,5199,3130.678239386,3130.707736816,0,1,0.029497429999992164
12,5199,3130.778249039,3130.807748261,0,1,0.029499222000140435
13,5199,3130.878237156,3130.906850114,0,1,0.02861295799993968
14,5199,3130.978264025,3131.008221339,0,1,0.029957314000057522
15,5199,3131.078261550,3131.106093719,0,1,0.027832168999793794
16,5199,3131.178250371,3131.207109607,0,1,0.028859235999789234
17,5199,3131.278238936,3131.307120605,0,1,0.02888166899992939
18,5199,3131.378236652,3131.406434527,0,1,0.028197874999932537
19,5199,3131.478255202,3131.507661365,0,1,0.02940616299974863
20,5199,3131.578231030,3131.605155399,0,1,0.026924368999971193
21,5199,3131.678237643,3131.706178135,0,1,0.027940491999743244
22,5199,3131.778236832,3131.807262985,0,1,0.029026152999904298
23,5199,3131.878236053,3131.906200642,0,1,0.02796458900002108
24,5199,3131.978235562,3132.007512730,0,1,0.029277168000135134
25,5199,3132.078342626,3132.105849346,0,1,0.027506720000019413
26,5199,3132.180076069,3132.213183675,0,1,0.03310760600015783
27,5199,3132.278238569,3132.306414299,0,1,0.0281757299999299
28,5199,3132.378241054,3132.406856508,0,1,0.028615454000373575
29,5199,3132.478246387,3132.507346078,0,1,0.029099690999828454
30,5199,3132.578242760,3132.605775465,0,1,0.027532704999885027
31,5199,3132.678240156,3132.706500433,0,1,0.02826027700029954
32,5199,3132.778456823,3132.804781208,0,1,0.0263243849999526
33,5199,3132.878243974,3132.905583522,0,1,0.02733954800032734
34,5199,3132.978247131,3133.005367921,0,1,0.027120790000026318
35,5199,3133.078236752,3133.104570289,0,1,0.026333537000027718
36,5199,3133.178232741,3133.207044456,0,1,0.028811714999847027
37,5199,3133.278269691,3133.306555184,0,1,0.028285493000112183
38,5199,3133.378247343,3133.406665832,0,1,0.028418488999705005
39,5199,3133.478246340,3133.506359061,0,1,0.028112720999615703
40,5199,3133.578236793,3133.604887522,0,1,0.02665072899981169
41,5199,3133.678259694,3133.705922483,0,1,0.027662788999805343
42,5199,3133.778244579,3133.804612389,0,1,0.02636781000001065
43,5199,3133.878234743,3133.917690423,0,1,0.039455679999718996
44,5199,3133.978290926,3134.006338429,0,1,0.0280475029999252
45,5199,3134.078258498,3134.104234969,0,1,0.02597647099992173
46,5199,3134.178246902,3134.208486080,0,1,0.030239178000101674
47,5199,3134.278259948,3134.305306560,0,1,0.02704661200004921
48,5199,3134.378240384,3134.404886409,0,1,0.026646024999990914
49,5199,3134.478237589,3134.511099589,0,1,0.03286200000002282
50,5199,3134.578261642,3134.620309840,0,1,0.042048197999974946
51,5199,3134.678259359,3134.712282286,0,1,0.03402292700002363
52,5199,3134.778349655,3134.807660583,0,1,0.029310928000086278
53,5199,3134.878238440,3134.905523907,0,1,0.02728546699972867
54,5199,3134.978233309,3135.004992906,0,1,0.026759596999909263
55,5199,3135.078238514,3135.105353736,0,1,0.027115221999792993
56,5199,3135.178338410,3135.204694379,0,1,0.026355969000178447
57,5199,3135.278261981,3135.305295248,0,1,0.02703326700020625
58,5199,3135.378234193,3135.405831220,0,1,0.027597026999956142
59,5199,3135.478235910,3135.507432371,0,1,0.029196461000083218
60,5199,3135.578232859,3135.604412279,0,1,0.026179420000062237
61,5199,3135.678839712,3135.713823336,0,1,0.03498362400023325
62,5199,3135.778257445,3135.810284094,0,1,0.0320266490002723
63,5199,3135.878309467,3135.913256163,0,1,0.03494669600013367
64,5199,3135.978240878,3136.004808566,0,1,0.026567687999886402
65,5199,3136.078270084,3136.112446359,0,1,0.03417627499993614
66,5199,3136.178247256,3136.211425585,0,1,0.03317832900029316
67,5199,3136.278233997,3136.311661772,0,1,0.03342777500029115
68,5199,3136.378243938,3136.406779454,0,1,0.02853551599991988
69,5199,3136.478244151,3136.509430202,0,1,0.031186051000076986
70,5199,3136.578243436,3136.612416319,0,1,0.034172883000337606
71,5199,3136.678261665,3136.706444404,0,1,0.02818273900038548
72,5199,3136.778244054,3136.807032120,0,1,0.028788065999833634
73,5199,3136.878237642,3136.907755329,0,1,0.029517686999952275
74,5199,3136.978234911,3137.004638498,0,1,0.026403587000004336
75,5199,3137.078239508,3137.106447175,0,1,0.02820766700006061
76,5199,3137.178273034,3137.206971562,0,1,0.028698527999949874
77,5199,3137.278266591,3137.309881357,0,1,0.03161476600007518
78,5199,3137.378237843,3137.406502696,0,1,0.028264853000109724
79,5199,3137.478293609,3137.507533976,0,1,0.029240367000056722
80,5199,3137.578231933,3137.605566680,0,1,0.02733474699971339
81,5199,3137.678233521,3137.705782195,0,1,0.02754867400017247
82,5199,3137.778235366,3137.805703398,0,1,0.0274680319998879
83,5199,3137.878249916,3137.906053700,0,1,0.02780378399984329
84,5199,3137.978240048,3138.008197554,0,1,0.029957506000300782
85,5199,3138.078237541,3138.109089503,0,1,0.03085196200026985
86,5199,3138.178241530,3138.206013410,0,1,0.027771880000273086
87,5199,3138.278240303,3138.313192919,0,1,0.034952615999827685
88,5199,3138.378246628,3138.410543813,0,1,0.03229718500006129
89,5199,3138.478253657,3138.507229601,0,1,0.028975943999739684
90,5199,3138.578318864,3138.607977802,0,1,0.029658938000011403
91,5199,3138.678248899,3138.710100951,0,1,0.03185205199997654
92,5199,3138.778243480,3138.813603978,0,1,0.03536049800004548
93,5199,3138.878294318,3138.908359379,0,1,0.030065061000186688
94,5199,3138.978244353,3139.014629103,0,1,0.0363847500002521
95,5199,3139.078248566,3139.107209982,0,1,0.0289614159996745
96,5199,3139.178236139,3139.206276057,0,1,0.02803991800010408
97,5199,3139.278237568,3139.309732651,0,1,0.03149508300020898
98,5199,3139.378238709,3139.411126053,0,1,0.03288734399984605
99,5199,3139.478248234,3139.505861261,0,1,0.027613026999915746
100,5199,3139.578241663,3139.607264967,0,1,0.02902330400002029
101,5199,3139.678242003,3139.707070583,0,1,0.028828580000208603
102,5199,3139.778237064,3139.810666636,0,1,0.03242957199972807
103,5199,3139.878235677,3139.909911181,0,1,0.0316755040003045
104,5199,3139.978246098,3140.008607839,0,1,0.030361740999978792
105,5199,3140.078248231,3140.108468816,0,1,0.030220584999824496
106,5199,3140.178263100,3140.209934540,0,1,0.03167144000008193
107,5199,3140.278242641,3140.316123527,0,1,0.03788088600003903
108,5199,3140.378248230,3140.410012472,0,1,0.03176424200000838
109,5199,3140.478263259,3140.510875652,0,1,0.03261239299990848
110,5199,3140.578264976,3140.615237550,0,1,0.03697257400017406
111,5199,3140.678239780,3140.707787771,0,1,0.029547991000072216
112,5199,3140.778234137,3140.810254706,0,1,0.03202056899999661
113,5199,3140.878240974,3140.914050284,0,1,0.03580930999987686
114,5199,3140.978245635,3141.012815328,0,1,0.03456969300032142
115,5199,3141.078259512,3141.115002672,0,1,0.036743160000241915
116,5199,3141.178195403,3141.210651984,0,1,0.032456581000133156
117,5199,3141.278241697,3141.312606969,0,1,0.034365272000286495
118,5199,3141.378257815,3141.409025902,0,1,0.0307680870000695
119,5199,3141.478235883,3141.507857956,0,1,0.02962207300015507
120,5199,3141.578250528,3141.610682724,0,1,0.03243219600017255
121,5199,3141.678317303,3141.714430462,0,1,0.03611315900025147
122,5199,3141.778235114,3141.809130245,0,1,0.030895130999851972
123,5199,3141.878236542,3141.910093011,0,1,0.03185646899964922
124,5199,3141.978236307,3142.008827174,0,1,0.030590867000228172
125,5199,3142.078250249,3142.107482583,0,1,0.02923233399997116
126,5199,3142.178239037,3142.207834293,0,1,0.029595255999993242
127,5199,3142.278600604,3142.309090956,0,1,0.030490352000015264
128,5199,3142.378262696,3142.412403609,0,1,0.034140913000101136
129,5199,3142.478721417,3142.509871499,0,1,0.03115008199984004
130,5199,3142.578256401,3142.614743490,0,1,0.036487088999820116
131,5199,3142.678237765,3142.709902517,0,1,0.03166475199986962
132,5199,3142.778374046,3142.808089753,0,1,0.029715706999922986
133,5199,3142.878263824,3142.914743520,0,1,0.03647969599978751
134,5199,3142.978552844,3143.009103774,0,1,0.030550929999662912
135,5199,3143.078248473,3143.115534175,0,1,0.03728570200019021
136,5199,3143.178280111,3143.208144782,0,1,0.029864671000268572
137,5199,3143.278233283,3143.316189211,0,1,0.03795592799997394
138,5199,3143.378259288,3143.408773033,0,1,0.030513745000007475
139,5199,3143.478236524,3143.509215178,0,1,0.030978654000136885
140,5199,3143.578237633,3143.608757266,0,1,0.030519633000039903
141,5199,3143.678252566,3143.721139410,0,1,0.04288684399989506
142,5199,3143.778239979,3143.806292602,0,1,0.02805262300034883
143,5199,3143.878301089,3143.915269087,0,1,0.03696799799990913
144,5199,3143.978244149,3144.012098399,0,1,0.03385424999987663
145,5199,3144.078239754,3144.111046360,0,1,0.03280660599966723
146,5199,3144.178254431,3144.210263160,0,1,0.032008729000153835
147,5199,3144.278245811,3144.309566906,0,1,0.03132109499983926
148,5199,3144.378245480,3144.413422934,0,1,0.035177454000404396
149,5199,3144.478249053,3144.506530706,0,1,0.02828165299979446
150,5199,3144.578242258,3144.607066197,0,1,0.028823939000176324
151,5199,3144.678249607,3144.710522503,0,1,0.032272895999994944
152,5199,3144.778247292,3144.810752994,0,1,0.032505701999980374
153,5199,3144.878312178,3144.926599775,0,1,0.04828759699967122
154,5199,3144.978246117,3145.020313675,0,1,0.042067558000326244
155,5199,3145.078235354,3145.128748834,0,1,0.05051348000006328
156,5199,3145.178234383,3145.227063530,0,1,0.04882914700010588
157,5199,3145.278239972,3145.331437812,0,1,0.05319783999993888
158,5199,3145.378242809,3145.429702266,0,1,0.05145945699996446
159,5199,3145.478241486,3145.530961233,0,1,0.05271974700008286
160,5199,3145.578249091,3145.622456674,0,1,0.044207583000115847
161,5199,3145.678258616,3145.723201099,0,1,0.044942482999886124
162,5199,3145.778240012,3145.824512995,0,1,0.04627298300010807
163,5199,3145.878235809,3145.936534041,0,1,0.05829823199974271
164,5199,3145.978250582,3146.026942701,0,1,0.04869211899995207
165,5199,3146.078245099,3146.121985246,0,1,0.04374014699988038
166,5199,3146.178238591,3146.224175405,0,1,0.04593681400001515
167,5199,3146.278260341,3146.328325649,0,1,0.05006530799983011
168,5199,3146.378242217,3146.429991922,0,1,0.051749705000020185
169,5199,3146.478246046,3146.521718218,0,1,0.04347217199983788
170,5199,3146.578247091,3146.626955211,0,1,0.04870812000035585
171,5199,3146.678260392,3146.723892878,0,1,0.04563248599970393
172,5199,3146.778258589,3146.822839494,0,1,0.04458090500020262
173,5199,3146.878236113,3146.924736174,0,1,0.04650006099973325
174,5199,3146.978233414,3147.028737070,0,1,0.050503655999818875
175,5199,3147.078250363,3147.129693884,0,1,0.051443521000237524
176,5199,3147.178263664,3147.225464576,0,1,0.04720091199988019
177,5199,3147.278281158,3147.322343489,0,1,0.04406233100007739
178,5199,3147.378251482,3147.431438250,0,1,0.053186768000159645
179,5199,3147.478241390,3147.526411512,0,1,0.04817012199964665
180,5199,3147.578329126,3147.619344336,0,1,0.04101520999984132
181,5199,3147.678242456,3147.718391499,0,1,0.0401490429999285
182,5199,3147.778232557,3147.820248177,0,1,0.042015619999801856
183,5199,3147.878275139,3147.924371349,0,1,0.04609621000008701
184,5199,3147.978333177,3148.020275612,0,1,0.04194243500023731
185,5199,3148.078243884,3148.117517799,0,1,0.039273914999739645
186,5199,3148.178253409,3148.218128684,0,1,0.03987527500021315
187,5199,3148.278246869,3148.319687627,0,1,0.0414407579996805
188,5199,3148.378246154,3148.423263359,0,1,0.04501720500002193
189,5199,3148.478243231,3148.517198770,0,1,0.03895553900019877
190,5199,3148.578243700,3148.619094553,0,1,0.04085085300039282
191,5199,3148.678242728,3148.720248909,0,1,0.042006181000033394
192,5199,3148.778251518,3148.813233126,0,1,0.034981607999725384
193,5199,3148.878265011,3148.917051745,0,1,0.03878673400004118
194,5199,3148.978262984,3149.015744659,0,1,0.037481674999980896
195,5199,3149.078235612,3149.109219865,0,1,0.030984253000042372
196,5199,3149.178239889,3149.208355735,0,1,0.030115846000171587
197,5199,3149.278231781,3149.308087876,0,1,0.029856095000013738
198,5199,3149.378235482,3149.410331925,0,1,0.03209644299977299
199,5199,3149.478235535,3149.508244978,0,1,0.030009443000380998
200,5199,3149.578252292,3149.608619633,0,1,0.03036734100032845
201,5199,3149.678239449,3149.711337871,0,1,0.033098421999966376
202,5199,3149.778236877,3149.809685399,0,1,0.03144852200011883
203,5199,3149.878294596,3149.916552804,0,1,0.038258207999660954
204,5199,3149.978243703,3150.011348813,0,1,0.033105110000178684
205,5199,3150.078276109,3150.109553298,0,1,0.03127718899986576
206,5199,3150.178251873,3150.210464031,0,1,0.03221215799976562
207,5199,3150.278229013,3150.311463023,0,1,0.033234010000342096
208,5199,3150.378255435,3150.411316608,0,1,0.03306117300007827
209,5199,3150.478241119,3150.511687071,0,1,0.03344595199996547
210,5199,3150.578276789,3150.615161264,0,1,0.036884475000078965
211,5199,3150.678251657,3150.711225436,0,1,0.03297377899980347
212,5199,3150.778236222,3150.811132366,0,1,0.032896144000005734
213,5199,3150.878243507,3150.907471809,0,1,0.029228301999864925
214,5199,3150.978251208,3151.013880513,0,1,0.035629304999929445
215,5199,3151.078281917,3151.108441381,0,1,0.030159464000007574
216,5199,3151.178278066,3151.209808222,0,1,0.03153015599991704
217,5199,3151.278248102,3151.303815058,0,1,0.02556695600014791
218,5199,3151.378236731,3151.405469172,0,1,0.02723244099979638
219,5199,3151.478241424,3151.505657549,0,1,0.02741612499994517
220,5199,3151.578232868,3151.604110169,0,1,0.025877300999582076
221,5199,3151.678244313,3151.700965593,0,1,0.022721280000041588
222,5199,3151.778286575,3151.802902402,0,1,0.024615827000161516
223,5199,3151.878238723,3151.904050710,0,1,0.025811986999997316
224,5199,3151.978240056,3152.002914540,0,1,0.024674484000115626
225,5199,3152.078269165,3152.102653274,0,1,0.024384109000038734
226,5199,3152.178237569,3152.206399667,0,1,0.02816209799993885
227,5199,3152.278240662,3152.305976029,0,1,0.027735366999877442
228,5199,3152.378295372,3152.403616626,0,1,0.025321253999663895
229,5199,3152.478248992,3152.503757003,0,1,0.025508011000056285
230,5199,3152.578263381,3152.601236348,0,1,0.022972966999986966
231,5199,3152.678244105,3152.699995792,0,1,0.021751687000232778
232,5199,3152.778254847,3152.799406965,0,1,0.02115211799991812
233,5199,3152.878255379,3152.899597455,0,1,0.021342075999655208
234,5199,3152.978241608,3152.999583619,0,1,0.02134201099988786
235,5199,3153.078250717,3153.096412483,0,1,0.018161766000048374
236,5199,3153.178238769,3153.196131152,0,1,0.017892382999889378
237,5199,3153.278239334,3153.296941019,0,1,0.01870168499999636
238,5199,3153.378240187,3153.399710394,0,1,0.021470207000220398
239,5199,3153.478244144,3153.501251832,0,1,0.02300768799977959
240,5199,3153.578233508,3153.604912751,0,1,0.026679243000216957
241,5199,3153.678242873,3153.702625638,0,1,0.024382765000154905
242,5199,3153.778245902,3153.802634267,0,1,0.024388365000049816
243,5199,3153.878264484,3153.909608139,0,1,0.03134365500000058
244,5199,3153.978236920,3154.005079142,0,1,0.026842221999686444
245,5199,3154.078233036,3154.102539223,0,1,0.024306187000092905
246,5199,3154.178237505,3154.204908491,0,1,0.0266709859997718
247,5199,3154.278231574,3154.303838467,0,1,0.025606892999803677
