iter,PID,start,end,instance,activation,response_time
248,5199,3154.378238251,3154.404359206,0,1,0.026120955000351387
249,5199,3154.478243168,3154.503623783,0,1,0.025380614999903628
250,5199,3154.578242933,3154.609080910,0,1,0.030837976999919192
251,5199,3154.678248458,3154.710013724,0,1,0.031765266000093106
252,5199,3154.778252607,3154.810636705,0,1,0.03238409799996589
253,5199,3154.878250515,3154.915692510,0,1,0.03744199499988099
254,5199,3154.978231528,3155.014424144,0,1,0.03619261599988022
255,5199,3155.078239517,3155.109275803,0,1,0.031036286000016844
256,5199,3155.178249906,3155.211503596,0,1,0.03325369000003775
257,5199,3155.278234854,3155.312388408,0,1,0.03415355400011322
258,5199,3155.378250939,3155.414645450,0,1,0.03639451100025326
259,5199,3155.478247184,3155.515076490,0,1,0.03682930600007239
260,5199,3155.578239269,3155.612503482,0,1,0.03426421300036964
261,5199,3155.678237529,3155.714218557,0,1,0.03598102800015113
262,5199,3155.778263983,3155.817371366,0,1,0.03910738299964578
263,5199,3155.878245219,3155.912134894,0,1,0.03388967499995488
264,5199,3155.978238488,3156.011896669,0,1,0.03365818100019169
265,5199,3156.078235373,3156.117309858,0,1,0.039074485000128334
266,5199,3156.178233441,3156.213049189,0,1,0.034815747999800806
267,5199,3156.278233142,3156.311124102,0,1,0.03289096000025893
268,5199,3156.378235851,3156.415572978,0,1,0.03733712699977332
269,5199,3156.478251648,3156.517286261,0,1,0.039034613000239915
270,5199,3156.578236597,3156.618916661,0,1,0.040680064000298444
271,5199,3156.678246954,3156.716198081,0,1,0.03795112700026948
272,5199,3156.778246526,3156.814134207,0,1,0.03588768099962181
273,5199,3156.878304437,3156.915665437,0,1,0.03736099999969156
274,5199,3156.978228775,3157.016240065,0,1,0.038011290000213194
275,5199,3157.078250109,3157.116237942,0,1,0.03798783300044306
276,5199,3157.178234609,3157.212910353,0,1,0.03467574400019657
277,5199,3157.278268967,3157.310438308,0,1,0.03216934100009894
278,5199,3157.378242459,3157.413021406,0,1,0.03477894700017714
279,5199,3157.478248656,3157.511269412,0,1,0.03302075600004173
280,5199,3157.578233220,3157.610158203,0,1,0.0319249829999535
281,5199,3157.678267578,3157.711347088,0,1,0.03307950999987952
282,5199,3157.778232910,3157.812080728,0,1,0.03384781800014025
283,5199,3157.878243939,3157.909026619,0,1,0.03078267999990203
284,5199,3157.978237304,3158.009580255,0,1,0.031342951000169705
285,5199,3158.078234124,3158.108898529,0,1,0.03066440499969758
286,5199,3158.178248513,3158.206595960,0,1,0.028347446999759995
287,5199,3158.278238582,3158.309198323,0,1,0.030959741000060603
288,5199,3158.378376878,3158.408959009,0,1,0.030582130999846413
289,5199,3158.478244384,3158.512367697,0,1,0.03412331300023652
290,5199,3158.578314326,3158.608583777,0,1,0.030269451000094705
291,5199,3158.678243369,3158.707315731,0,1,0.02907236200007901
292,5199,3158.778235486,3158.804575199,0,1,0.026339712999742915
293,5199,3158.878237971,3158.905271590,0,1,0.02703361900012169
294,5199,3158.978247624,3159.003935703,0,1,0.025688079000246944
295,5199,3159.078235964,3159.103175928,0,1,0.024939963999713655
296,5199,3159.178239921,3159.201822376,0,1,0.023582454999996116
297,5199,3159.278234598,3159.301297711,0,1,0.023063113000262092
298,5199,3159.378258171,3159.407415592,0,1,0.029157420999581518
299,5199,3159.478492886,3159.505651469,0,1,0.027158583000073122
300,5199,3159.578239652,3159.600874370,0,1,0.022634718000063003
301,5199,3159.678237625,3159.703243190,0,1,0.025005565000356
302,5199,3159.778350993,3159.807151284,0,1,0.028800291000152356
303,5199,3159.878249251,3159.910357438,0,1,0.03210818700017626
304,5199,3159.978234711,3160.004257968,0,1,0.026023256999906152
305,5199,3160.078234732,3160.108214638,0,1,0.02997990599988043
306,5199,3160.178252673,3160.209513926,0,1,0.03126125300013882
307,5199,3160.278240598,3160.303484569,0,1,0.025243970999781595
308,5199,3160.378235690,3160.405334560,0,1,0.02709886999991795
309,5199,3160.478240895,3160.505361621,0,1,0.02712072599979365
310,5199,3160.578241844,3160.604961311,0,1,0.026719467000020813
311,5199,3160.678282794,3160.701048235,0,1,0.02276544100004685
312,5199,3160.778268126,3160.802563785,0,1,0.024295659000017622
313,5199,3160.878248850,3160.904559731,0,1,0.02631088099997214
314,5199,3160.978239111,3161.005449311,0,1,0.027210199999899487
315,5199,3161.078270813,3161.101262660,0,1,0.022991846999957488
316,5199,3161.178264529,3161.203680730,0,1,0.025416201000098226
317,5199,3161.278260582,3161.304414434,0,1,0.026153852000334155
318,5199,3161.380218767,3161.407479465,0,1,0.02726069800019104
319,5199,3161.478539095,3161.503998016,0,1,0.02545892099988123
320,5199,3161.578242276,3161.604803179,0,1,0.026560903000245162
321,5199,3161.678238616,3161.706511085,0,1,0.028272469000057754
322,5199,3161.778245997,3161.803075462,0,1,0.02482946500003891
323,5199,3161.878288323,3161.901351245,0,1,0.023062922000008257
324,5199,3161.978241399,3162.002452511,0,1,0.024211111999647983
325,5199,3162.078399504,3162.106776455,0,1,0.028376950999700057
326,5199,3162.178240416,3162.203463107,0,1,0.02522269100018093
327,5199,3162.278250741,3162.310566742,0,1,0.032316000999799144
328,5199,3162.378237610,3162.405679528,0,1,0.02744191800002227
329,5199,3162.478233374,3162.506000198,0,1,0.027766824000082124
330,5199,3162.578235667,3162.605586991,0,1,0.02735132399993745
331,5199,3162.678249160,3162.707348979,0,1,0.029099818999839044
332,5199,3162.778234717,3162.805331762,0,1,0.02709704500011867
333,5199,3162.878232145,3162.906944210,0,1,0.02871206500003609
334,5199,3162.978242918,3163.004630153,0,1,0.026387235000129294
335,5199,3163.078253979,3163.107005821,0,1,0.02875184200001968
336,5199,3163.178283537,3163.205251491,0,1,0.02696795400015617
337,5199,3163.278243909,3163.307156171,0,1,0.028912261999721522
338,5199,3163.378237465,3163.416499226,0,1,0.038261760999830585
339,5199,3163.478291152,3163.504516206,0,1,0.026225053999951342
340,5199,3163.578235459,3163.605463772,0,1,0.02722831299979589
341,5199,3163.678255096,3163.701450469,0,1,0.023195372999907704
342,5199,3163.778252269,3163.803169576,0,1,0.0249173070001234
343,5199,3163.880079058,3163.903070618,0,1,0.022991560000264144
344,5199,3163.978414971,3164.006911253,0,1,0.028496282000105566
345,5199,3164.078207722,3164.110233507,0,1,0.03202578499985975
346,5199,3164.178245280,3164.212687386,0,1,0.03444210600036968
347,5199,3164.278240308,3164.306170592,0,1,0.027930283999921812
348,5199,3164.378246185,3164.410699918,0,1,0.032453732999783824
349,5199,3164.478631592,3164.513926009,0,1,0.035294416999931855
350,5199,3164.578241075,3164.610904925,0,1,0.032663850000062666
351,5199,3164.678252776,3164.713783839,0,1,0.03553106299978026
352,5199,3164.778247580,3164.816788804,0,1,0.03854122400025517
353,5199,3164.878262897,3164.922472497,0,1,0.04420960000015839
354,5199,3164.978249286,3165.014137990,0,1,0.035888704000171856
355,5199,3165.078248186,3165.123062602,0,1,0.04481441600000835
356,5199,3165.178240655,3165.222378796,0,1,0.04413814100007585
357,5199,3165.278240836,3165.327222083,0,1,0.048981247000028816
358,5199,3165.378236632,3165.425927093,0,1,0.04769046100000196
359,5199,3165.478237005,3165.520937348,0,1,0.0427003429999786
360,5199,3165.578238754,3165.624142351,0,1,0.045903597000233276
361,5199,3165.678236695,3165.726650983,0,1,0.04841428800000358
362,5199,3165.778235691,3165.824687591,0,1,0.04645189999973809
363,5199,3165.878249760,3165.924355859,0,1,0.046106099000098766
364,5199,3165.978281270,3166.025505318,0,1,0.047224047999861796
365,5199,3166.078240330,3166.127468975,0,1,0.04922864499985735
366,5199,3166.178236702,3166.222938763,0,1,0.044702060999952664
367,5199,3166.278240563,3166.317184230,0,1,0.03894366699978491
368,5199,3166.378244680,3166.424379963,0,1,0.04613528299978498
369,5199,3166.478240253,3166.517188751,0,1,0.0389484980000816
370,5199,3166.578243538,3166.624649548,0,1,0.0464060099998278
371,5199,3166.678245478,3166.718146770,0,1,0.0399012920001951
372,5199,3166.778257723,3166.818909948,0,1,0.04065222500003074
373,5199,3166.878257712,3166.921976258,0,1,0.04371854600003644
374,5199,3166.978261413,3167.018398167,0,1,0.0401367540002866
375,5199,3167.078239193,3167.124371468,0,1,0.04613227499976347
376,5199,3167.178243886,3167.225369499,0,1,0.047125612999934674
377,5199,3167.278251395,3167.317533278,0,1,0.03928188300005786
378,5199,3167.378255480,3167.419562089,0,1,0.041306609000002936
379,5199,3167.478250476,3167.518302108,0,1,0.0400516320000861
380,5199,3167.578238081,3167.616702150,0,1,0.03846406899992871
381,5199,3167.678252694,3167.721648064,0,1,0.043395369999871036
382,5199,3167.778245355,3167.819143505,0,1,0.04089814999997543
383,5199,3167.878246239,3167.920944278,0,1,0.042698039000242716
384,5199,3167.978258580,3168.022742107,0,1,0.044483527000011236
385,5199,3168.078265289,3168.115088131,0,1,0.03682284200021968
386,5199,3168.178249278,3168.220506217,0,1,0.042256939000253624
387,5199,3168.278269075,3168.323523822,0,1,0.04525474699994447
388,5199,3168.378235271,3168.426348783,0,1,0.04811351199987257
389,5199,3168.478239420,3168.523639035,0,1,0.045399614999951154
390,5199,3168.578239760,3168.622866075,0,1,0.04462631499973213
391,5199,3168.678259173,3168.721199811,0,1,0.04294063800034564
392,5199,3168.778244314,3168.818446350,0,1,0.04020203600020977
393,5199,3168.878294928,3168.924227517,0,1,0.045932589000130974
394,5199,3168.978233571,3169.019766139,0,1,0.04153256799963856
395,5199,3169.078240600,3169.119940308,0,1,0.04169970800012379
396,5199,3169.178320559,3169.215918237,0,1,0.037597678000111046
397,5199,3169.278238433,3169.314336872,0,1,0.03609843899994303
398,5199,3169.378238230,3169.413795662,0,1,0.035557432000132394
399,5199,3169.478240491,3169.515129126,0,1,0.03688863499974104
400,5199,3169.578245664,3169.612501301,0,1,0.0342556370001148
401,5199,3169.678247156,3169.710892862,0,1,0.032645706000039354
402,5199,3169.778233833,3169.810079901,0,1,0.031846068000049854
403,5199,3169.879308698,3169.914129822,0,1,0.03482112400024562
404,5199,3169.978248019,3170.012919059,0,1,0.03467103999992105
405,5199,3170.078250696,3170.114060198,0,1,0.03580950200012012
406,5199,3170.178365567,3170.219373353,0,1,0.0410077859996818
407,5199,3170.278243409,3170.309225806,0,1,0.03098239700011618
408,5199,3170.378245638,3170.411234745,0,1,0.032989107000048534
409,5199,3170.478272859,3170.515445470,0,1,0.03717261100018732
410,5199,3170.578255055,3170.610430797,0,1,0.03217574199970841
411,5199,3170.678235683,3170.713926655,0,1,0.035690971999883914
412,5199,3170.778246648,3170.813304195,0,1,0.0350575470001786
413,5199,3170.878251885,3170.908322962,0,1,0.030071077000229707
414,5199,3170.978245026,3171.006084299,0,1,0.027839273000154208
415,5199,3171.078238838,3171.107833007,0,1,0.02959416900012002
416,5199,3171.178240267,3171.214355442,0,1,0.03611517499984984
417,5199,3171.278187711,3171.313245129,0,1,0.03505741799972384
418,5199,3171.378930887,3171.411891417,0,1,0.03296052999985477
419,5199,3171.478282571,3171.506384635,0,1,0.028102063999995153
420,5199,3171.578252254,3171.605464151,0,1,0.027211897000142926
421,5199,3171.678254227,3171.709238577,0,1,0.0309843500003808
422,5199,3171.778246664,3171.808198249,0,1,0.029951584999707848
423,5199,3171.878246364,3171.911288305,0,1,0.03304194100019231
424,5199,3171.978239313,3172.010576307,0,1,0.03233699400016121
425,5199,3172.078250854,3172.107198989,0,1,0.028948135000064212
426,5199,3172.178246523,3172.208237565,0,1,0.02999104200034708
427,5199,3172.278260432,3172.307351994,0,1,0.029091561999848636
428,5199,3172.378278309,3172.406874082,0,1,0.028595772999779
429,5199,3172.478242329,3172.508877037,0,1,0.030634707999979582
430,5199,3172.578243117,3172.608973284,0,1,0.03073016700000153
431,5199,3172.678299332,3172.707748760,0,1,0.029449428000134503
432,5199,3172.778240311,3172.807800046,0,1,0.029559735000020737
433,5199,3172.878280140,3172.914975651,0,1,0.036695511000289116
434,5199,3172.978246880,3173.009444387,0,1,0.03119750699988799
435,5199,3173.078241877,3173.107607623,0,1,0.029365746000166837
436,5199,3173.178300523,3173.208583734,0,1,0.030283211000096344
437,5199,3173.278242654,3173.306687672,0,1,0.028445017999729316
438,5199,3173.378252275,3173.407705064,0,1,0.029452789000060875
439,5199,3173.478239592,3173.507936899,0,1,0.029697306999878492
440,5199,3173.578251517,3173.609956909,0,1,0.03170539200027633
441,5199,3173.678233521,3173.712810350,0,1,0.034576828999888676
442,5199,3173.778322952,3173.809428169,0,1,0.031105217000003904
443,5199,3173.878246683,3173.911864767,0,1,0.033618084000409
444,5199,3173.978236943,3174.007180150,0,1,0.02894320699988384
445,5199,3174.078232740,3174.109654509,0,1,0.03142176899973492
446,5199,3174.178242553,3174.208621798,0,1,0.03037924499994915
447,5199,3174.278241197,3174.305912018,0,1,0.02767082099990148
448,5199,3174.378254626,3174.401349197,0,1,0.02309457100000145
449,5199,3174.478240503,3174.498020968,0,1,0.01978046500016717
450,5199,3174.578243084,3174.597112357,0,1,0.01886927299983654
451,5199,3174.678242656,3174.697147130,0,1,0.01890447400000994
452,5199,3174.778239861,3174.804568566,0,1,0.026328704999741603
453,5199,3174.878244042,3174.907865507,0,1,0.02962146500021845
454,5199,3174.978236030,3175.007155364,0,1,0.028919333999965602
455,5199,3175.078240115,3175.108316600,0,1,0.03007648499988136
456,5199,3175.178236840,3175.208509298,0,1,0.03027245800012679
457,5199,3175.278536900,3175.309259259,0,1,0.030722359000264987
458,5199,3175.378232593,3175.410976797,0,1,0.03274420399975497
459,5199,3175.478258438,3175.511166167,0,1,0.032907728999816754
460,5199,3175.578241947,3175.610150705,0,1,0.03190875799964488
461,5199,3175.678252464,3175.707905897,0,1,0.029653433000021323
462,5199,3175.778252836,3175.810745162,0,1,0.03249232600001051
463,5199,3175.878244569,3175.911094536,0,1,0.032849966999947355
464,5199,3175.978259182,3176.011140478,0,1,0.03288129600014145
465,5199,3176.078243138,3176.111554782,0,1,0.03331164400015041
466,5199,3176.178247831,3176.208882667,0,1,0.030634835999990173
467,5199,3176.278260172,3176.309785496,0,1,0.031525324000085675
468,5199,3176.378233344,3176.413000131,0,1,0.03476678700008051
469,5199,3176.478228981,3176.509922981,0,1,0.0316939999997885
470,5199,3176.578239498,3176.613888420,0,1,0.0356489219998366
471,5199,3176.678240478,3176.712798171,0,1,0.03455769299989697
472,5199,3176.778260819,3176.811167652,0,1,0.032906833000197366
473,5199,3176.878642514,3176.914249259,0,1,0.035606744999768125
474,5199,3176.978235132,3177.014623210,0,1,0.03638807800007271
475,5199,3177.078243505,3177.116838074,0,1,0.038594568999997136
476,5199,3177.178247590,3177.213791197,0,1,0.03554360699990866
477,5199,3177.278246043,3177.312381836,0,1,0.03413579300013225
478,5199,3177.378249647,3177.415605207,0,1,0.03735556000037832
479,5199,3177.478245508,3177.520586033,0,1,0.042340525000327034
480,5199,3177.578254617,3177.615984587,0,1,0.03772997000032774
481,5199,3177.678237869,3177.715073895,0,1,0.03683602599994629
482,5199,3177.778260610,3177.819426288,0,1,0.04116567800019766
483,5199,3177.878254807,3177.917629653,0,1,0.03937484600010066
484,5199,3177.978237323,3178.018112439,0,1,0.03987511600007565
485,5199,3178.078257312,3178.121854383,0,1,0.04359707100002197
486,5199,3178.178241685,3178.220864010,0,1,0.04262232499968377
487,5199,3178.278233673,3178.318357147,0,1,0.04012347399975624
488,5199,3178.378234686,3178.425938747,0,1,0.04770406100033142
489,5199,3178.478235859,3178.522612790,0,1,0.04437693099998796
490,5199,3178.578250440,3178.578256744,0,0,6.304000180534786e-06
491,5199,3178.678253148,3178.678260317,0,0,7.169000127760228e-06
492,5199,3178.779409424,3178.779413584,0,0,4.160000116826268e-06
493,5199,3178.878261702,3178.878267782,0,0,6.079999820940429e-06
494,5199,3178.978242042,3178.978249338,0,0,7.295999694179045e-06
495,5199,3179.078248783,3179.078255119,0,0,6.335999842121964e-06
496,5199,3179.178462665,3179.178470058,0,0,7.393000032607233e-06
